,antigen_negative,exposure_to_disease,historic_covid,potential_historic_covid,probable_covid,probable_covid_pos_test,probable_covid_sequelae,suspected_covid_advice,suspected_covid_had_test,suspected_covid_isolation,suspected_covid_nonspecific,suspected_covid,covid_unrelated_to_case_status,sgss_positive_test,died_ons,suspected_covid_had_antigen_test
2020-02-02,0,0,0,0,14,9,0,0,0,0,0,41,10,0,0,0
2020-02-09,419,112,0,0,11,0,0,0,0,0,0,45,29,0,0,0
2020-02-16,759,51,0,0,9,0,0,0,9,0,0,133,33,0,0,0
2020-02-23,677,34,0,0,16,0,0,0,18,0,0,81,46,0,0,0
2020-03-01,958,121,25,0,162,142,16,9666,80,0,0,480,165,19,0,0
2020-03-08,1921,204,10,0,43,28,0,8918,38,0,0,427,78,90,0,0
2020-03-15,4786,690,11,0,146,118,6,21420,87,12,0,2498,162,369,0,0
2020-03-22,5016,1370,38,9,611,257,26,37651,179,1303,0,15705,289064,959,0,0
2020-03-29,2563,1095,37,9,1166,473,90,26657,267,5263,0,27868,51007,2497,0,0
2020-04-05,1110,1117,42,8,2597,1027,246,27441,372,7710,0,53398,206393,4124,0,0
2020-04-12,940,985,12,9,2230,960,242,20762,389,7762,0,43136,333425,4765,0,0
2020-04-19,817,1069,17,7,3307,1047,202,19083,432,30210,0,33572,375211,5550,0,0
2020-04-26,1693,1028,40,14,1874,1510,151,15262,742,15436,0,29785,235039,6636,0,0
2020-05-03,51839,844,19,74,2086,4865,145,15652,5033,11371,0,27475,181610,6972,0,0
2020-05-10,48231,629,21,58,1390,3576,97,13746,8339,7735,0,22013,134634,4949,0,0
2020-05-17,57232,617,66,81,1262,3215,86,14323,3283,5783,0,21440,145175,4329,0,0
2020-05-24,61961,456,37,186,1058,2920,54,10975,3307,3946,0,17219,124097,3714,0,0
2020-05-31,56493,331,56,244,569,2218,41,7638,2641,2193,0,12232,95340,2573,0,0
2020-06-07,70155,339,68,382,793,1974,42,9291,3426,1871,0,14789,109548,2029,0,0
2020-06-14,61435,327,90,605,711,1774,40,7365,2814,1702,0,13932,103063,2172,0,0
2020-06-21,58368,260,115,689,512,2097,32,6747,3483,1145,0,12531,98087,2022,0,0
2020-06-28,41724,284,82,633,402,1436,32,6036,3231,855,0,11451,92527,1573,0,0
2020-07-05,60049,230,100,733,602,1254,37,5549,4036,589,0,11963,94065,1310,0,0
2020-07-12,66984,217,67,592,532,1275,21,5497,4266,516,0,11221,87371,1303,0,0
2020-07-19,92157,200,72,553,391,1327,20,5009,5989,307,0,10389,84313,1309,0,0
